è¯___,_¥æ_,,
è¿_åº____²¡_______¸æ__¶ä_ç½_º¢é£____ä¿__¥é______¨¡å¼__è¿_°±___ä¸å®¶å_____°ç__³å__¥æ_è´¨æ____åº_____å§__å¤_____è§_________å¤__è¿_________ä¸ºæ_ä¸___¦åä¸å®¶å______åº____»¬ä¹__ï¼__ä½__ä¸__æ²¡æ__°ç___äººæ_______äº _______½å_ä¸___²ï___________³å____ä¸__ä¸__ä»___¡ï____äº¤è_____³ä¸­_»¥____°æ_é¦__é¦____ä»ä¹__è¥¿ï_ï¼___´ä¸ª____¥ä_ï¼_ä¸ä¸_°±å·²ç_è¢__¡æ__________¸å_ä½__ï¼____å¯¹ä_ä¼__ï¼___¢æ__¢æ_____£ç_¦ç_é¦________¡äº¤____³é____äººæ__±å_æµ___¦å__¡ç_äººï_è¦____å¦¹å__£å____å·±æ___ç»_ä¸_____ä¼___°è__·ä____¡ç_____åº__è¿__å·´è¥¿__´ª_½æ____¼è_ï¼____å®½ä_______è§_______½ä_ä¸__ï¼__ä¹______¡ç_å¦¹å_ç«__å¾__æ¬____¹ç____å°±ä___æ»¡æ_äº__æ¶©å__¹å_çª______²ç__¨å__________äº___·ã__ç»_____¥èµ°______ä¹°ä__¹ç_è¨____¡ç_ï¼__å®¶è_å·±å_äº_irtyï¼__ä¸____å°±ä_å¤__è¿°ä_å¦__å¤§å______å·__è¿______¡å____ä¹_______å¥½ä_,Aå¹³å_,___;å®__;æ¸__;_;å¾_;___;___;_»¥;ä»ä¹__è¥;æµ__;___;é¦;ä¸__;å¾__æ¬;å¾_»¡_;____;ä¸_;,0;1;1;0;1;1;1;1;-1;1;1;1;1;1;1;1;0;
ä¸___¨æ_å¤©å_____µå½±_shake shack___ä¸_¥¿__·²ç»_____äº___»ä_å°±è__¹å_______¹è±«___æµ·é_å®_¥¶____äº_____ï¼__æµ·æ_ç´___±«_¥¶___¡®å®__é½___________è¿__ä»¥ï_______è¯_¤ª__________,Aå¹³å_,è¿__ä»;å¤_;ä¸__;,1;-1;0;
_©ä_èµ·æ_äº___¹ä_ä¸___è¾£å_ä¾__??ï¼_è¾£ï_,Aå¹³å_,,
å¤©ç___±è_æ¤_º»éº»éº».è¿_åº________å¥½å_??å¼äº__å¤_¹´ä¾__å¥½æ__³å__°é_.,Aå¹³å_,å¥½å_;å¥;,1;1;
__¸º_¨ç_ä¸____å°±ä__´æ__»ã__äº__äº__å°±å_ç½______ åº__ä½_½®ä¹__å¥½æ_   [________ï¼__å§____º¦_½é_å¸¸å¥½___æ¸©æ____å¸¦ç_å®¹å__??__³°æ¤__è±_____è±__å¾_¥½______å¾_¶³ï¼___¹è¾£__¸¸ä¸_¥­___æ¤____¸¡_____¸¡ä¹_¥½___________³å_é¸¡å°±_»¥_¹è_ä¸________¹¿ä¸__å¿__å®__è¿_¸ª___ä¸___å¥½å_ï¼___¹è_ ä¸__æ¬__º§____±ã_°±___¢æ_è±______±ã___ä¸_¾£ä¹_____¹è¾£____å¥½ä_é¥___¿æ±¤_¢å_ç²______ç²___è¾£ä_____¹å_ç²__æ­»ä_   ä¸_¥½__°±__ä»__¹å_°ç__£ä¸ª_¹å·²ç»_¥½å¤___½æ²¡äº_____³å_______æ²¡ä_,Aå¹³å_,__¸¸å¥;æ¸©æ_;å¥½å_;å¾_¶³;å¥½å_;_»¥;ä¸__;ä¸___å¥½å_;ä¸__æ¬;å¥;ä¸_¥½;,1;1;1;1;1;1;1;-1;-1;1;-1;
____³é_å¥½ï__¸æµ·é²__çº¢ç______¥½,Aå¹³å_,å¥;å¥;,1;1;
_¥å_è¿__å¤_äº_ä¸æ¬¡è___ä»·ä¸»è¦__ç¬_æ¬¡è_å·±æ____ä½__è¿___æ¯__æ·±å_ä¸_¥¼___ç­__å­_¤§æ¦__äº______ å¾_¿«è¿___´ä_æ²¡æµªè´ __»¬è¿___´æ______¥½äº___²é_é¸ _³é____å¥ _§ä»·æ¯__é« ä»·æ_äº___ _¨å_ä»___©ä»·ä¸ _________ºä»·_§æ¤°ä¸____¤§èµ ______ ____ _£æ____çº¢è_æ±¤å_ _____ æ±¤ç_ä¸__ _¢å_å¤§å___¥½ __º»å¿___¾å_å°____¹ç__ _____é²________³ç___ç²___ 12_3________ç¡ é¦_______ __å¾__äº__ç¬,Aå¹³å_,è®¤ç_;å¾_¿«;æµ´¹;å¥;___;__;__¥½;__;___;ä¸_¡¬;é¦;,1;1;-1;1;-1;1;1;1;1;1;1;
__¥½ä½___°å¤©_°é_è¿__ä¹___¨éæ¸°±å°__è¿_æ±__??è¿__³æ_è¯_____________·äºº_ºå___è¿__å¥½ä_å®¹æ_____°ç_è§_____ç½__±ä_ä¸_____¹ä_ä¸_»½ä¸_·ç_æ±__ï¼_å®_____å¤±æ_ï¼____¹¿æ¹¿ç_ï¼_____å·¥¶____ºå¥½___å°±æ_å¤¤ªå¤¤ª____´ä_____,Aå¹³å_,__¥½;å¤±æ_;å¾_·®;å¥½å_;,1;-1;-1;1;
å¸¦åå­__ä¸_µ·__¸¸ï¼_ä¸å¤©æ_ä¸__ç®__é¡¿ä_æµ·è____ä¸ºæ_ä¸_µ·___æ¬¡ï_ä¸_µ·é¥___ä¸__ï¼__æ¬¡å_å®__¸ª_____¥­åº___å¾___äººå¸¸_»ã__ä»__¨ä_____»ï_ä¸_________¢ç_è£_¿®å¾___ï¼__å¢__å¸¸ä____________ï¼_²¡è¾¾å_é¢__ï¼__æ²¹é_ä¸___¾é_é±¼å____è¡___¹é_æ±¤å_å¤_äº__å°_··æ²___¤ª___¸ªäººå__³æ_ä½__è¯´ä_å¤___,Aå¹³å_,ä¸__;å¾_;ä¸_;ä¸_;è¿_;_;_¨è_;,1;1;0;0;1;-1;1;
_¥å_è¿__å¤_äº__±±ä¸_µ·é²______ºé______£å______]_ï¼__å¢___»¥_§ç_çº¦æ´¾è¯´ä_ä¸__å¥½ä_è¿____________ï¼___¡è__»¥ï¼___¡å_äººä_ç®__§ä»·æ¯______å¤§é_____½å¥½___ï¼___ºæ_é²_____ä¸å®¶ä_ä¸_´æ_______¼å____,Aå¹³å_,___;è¿__ä»;ç®çº;å¾_¥½;è¿___;è¿__ä»;é«;å¥½å_;_°é_;_¼å_;,1;1;1;1;0;1;1;1;1;1;
__ç»_ï¼___¡ä_å¤ï¼_»·_¼ç_è´µï_ä¸ººè§__ä¸_____äººæ_å¤__ï¼__æ¬¡å__½æ²¡___ï¼__æ¬¡å__°ä_ï¼__äº_______²¡___è¿______¥ç_ï¼__ä¸ºº___800_¦æ_ä¹______¦å_ä¸___è±¡ç_å°±æ__£ä¸ª_¥ç__¸è_ï¼__ä»__å°±é__·ï_ä¸_ä¸_____äº,Aå¹³å_,ä¸_¤ªè¡;_¥è´µ;ä¸_;___;_;,-1;-1;0;-1;1;
__æ²¡æ__¿å__£åå¥½å_ï¼__ä¸__è¿_è´µï_,Aå¹³å_,å¥½å_;å¾___;è´;,1;-1;-1;
_____¡é_å¾_ä½__ä¸_¥¿ä¹_¤ªä¸__ ______é¥_ ï¼__ ___é¥_ä¹_²¡__»»ä½___ __è¯´æ_____°å¤©_°å____å¤§å_æ°__,Aå¹³å_,å¾_;ä¸_;ä¹_²¡_;,1;0;-1;
å¦_ è±¡æ___¸¤_ ___äº__äº _____ä¸___ äººå_ä¸______°å___ä¹_____¦â¦æ_____,Aå¹³å_,,
[___]_:è¿_[________:å¼__å§¨æ__¡æ_å¥½ç_ï¼____ï¼___¼å_äº²ï_____³é__½å_ä¸__ï¼_____å¾_¶³,Aå¹³å_,è¿_;_ºå¥½_;__;____º²;å¾___;å¾_¶³;,1;1;1;1;1;1;
ä¸____·® ä½_____å¾_¤§ ___è¿__ä» ___ä¸_,Aå¹³å_,ä¸__;å¾_¤§;è¿__ä»;ä¸_;,0;1;1;0;
__¸¸ä¸__å­__ä¸_»ºè®__¹ï_å¾_´µè¿__å¤¥½______¥¶__¤ª_¾å_äº__ä½__çº¢è__´é______,Aå¹³å_,ä¸__;ä¸_»ºè®;å¾_´µ;å¥½å_;_¾å_;_¾å_;,0;-1;-1;1;-1;-1;
_©ç_ä»·å_ _±é¸­æ¯__è¥¿æ_è¾¹é_ä¸__¹è´µ____³èå¥½å_å¤ é©_ç³_å¼ æ°´ç_é±¼ä»¥å¤_____ _§ä»·æ¯__é« _©ä_______ä¸é¡ _±æ²¹_¢æ__¨æ_å®_¹°__¥½__¤ªå¤ _¹é__ è·_¸­___ä¸_è¯_____é»_____ ä¸__ ä»·æ_ä¾¿å_ä¸_,Aå¹³å_,_©ç_ä»·å_;___è´;å¥½å_;ç¬¦å_;å¾__;å¥½å_;,1;-1;1;1;1;1;
æµ·è___¥­å°±æ_______ï¼___ºæ_ä¸_·²ç»__ä»¥ä________¥æ____äº_____µ·___é¸__æ²¡æ_è´§å_____§ç_____½è____é²__å¤__ï¼_¤©é¹____µ·___é¥____è´____æ¯_å¿__ï¼__ä¼_¸©_·ã__æ¬¡å¸¦___ä¼_¼´ä¹__ä¸¤§__´§ï¼__è§__è¿_åº______,Aå¹³å_,_»¥;__;ä¸__;,1;-1;1;
ç¾____å®¶å_ä»__ä¸___°å__¥ä_ä¸_____æ¬¡ä_ï¼____¥½_±å¥½_±ï___ä¸_____ä»·ï_ä½__ä»_¤©ä½____¤ªå¥½ä_[___]_ï¼__æ¹_______å­__å¾_¹²_ï¼_°±_____[________ï¼___¿å§¨è¶_º§è´´å_ï¼______°ï__¹è_______ï¼____¤§ï¼___¹åäº_____ä¸________å°±é__£æ_é¼___¥ï_å¥½å_æ¯__æ¬¡å_äº__å¥¹ç_é©______ä»½ï___»¬___äº__å¥¹è___è¡¥ä_ï¼__å½__ä¸__ä¸¤ä»½ï¼__ä¹__ä¸_¥½____ï¼__³°æ¤__è±____¹²é¥ººå¿__ï¼_______å¦____°±__ä¸____è¶_º§ä¸_¥­ï¼_²¡__»¥__¾£äº__è¯´æ____å¾_³¨__äººç_______³æ______ä¼___¨è____ä»_¤©_¹ä_ï¼___³å_å¥½å_ï¼__¦é_å«©ï_ä¸__ä¸å±_¾£æ¤__ä½__ä¸_¹å_ä¹__è¾£ï_åº____ä¸_____º¦_§¯________________ä¹__è¾£ç_ï¼_____å«©ï___»¬è¿__2æ¬¡ä_ï¼__æ¬¢ç____å®____è¿_¸¤ä¸ººä¸____¦¥å¦¥ç_ï¼_¤§å®¶å__¹åäº__ä¸_µªè´,Aå¹³å_,å¥;å¾_¹²_;è´´å_;å°;_¨è_;å¥½å_;ç§_;_¨è_;å¾_;æ¬;__;æµ´¹;,1;1;1;-1;1;1;1;1;1;-1;1;-1;
_¥è_å¾_å¾_æ¬¡ä_ï¼__é£___¨åå¤__è·_____¥å_å°_å§ é¢_¼è_é«______ºå·®ä½__å¤_»©___å¤§å_å¤___°å_å¤__ï¼_¥½æ»¡è¶³ï¼_hake yyds,Aå¹³å_,æ¬;è¶__;å¥;æ»¡è¶³;,-1;0;1;1;
ç¦¹é_å§¨è__¶ä_____¿å§¨_½å¥½____!å¸__ä¸__¥è__½é__°ä_ä»__!___å¼å¿!å¾_¥±!,Aå¹³å_,å¥;,1;
_______¹å_å¤§ï___¸ªäººç_å¤___¨å____å§¨é______»¬_¹å¤ªå¤______¿å§¨_¹å___ï¼__èµ____¸­å®___¹ï____éº»éº»_,Aå¹³å_,__;èµ;,1;1;
___ä¸å®¶å¤±___åº__è¸©é_è¿__ç®__ä½_____æ²¡æ_ä¸ä¸___å¥½å___________2æ¬¾è_____¤ä_æ±¤é_è¿__ä»¥è__¶è_ä½_____é²_____________å¡__æ¶_____ä¸_£å°±_¾å_äº__æ¤____è¿______³å_______ç³_______å°_____ä¸___³é_ä¹___»¥ï¼___¾é¥¼å¤¡¬_______°æ__¾è____è§__é¦_¾£å°__é±¼ä___å¾__ï¼__äº_¸»è§___¢å__¾å_ä¹__¶ä___¸ª____³é_è¿__ä»¥å°±__å¾__,Aå¹³å_,å¤±æ_;å¥½å_;___;è¿__ä»;_;_;ä¸å¡__æ¶;_¾å_;è¿___;å¾__;___;_;è¿__ä»;å¤¡¬;å¾__;_¾å_;è¿__ä»;å¾__;,-1;1;0;1;-1;-1;-1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;
_»æ·®æµ·è·¯__ï¼__äº_·®æµ·ä¸­è·588_·ç_____·å____å¤§é_å®¶æ_å¿___¡ç_åº_ï¼______¹è_å°_________é¥¼ã___ç²_______å¿____å®_¾£_±ã___ç²__ç¬¼ã__³å____å¸__´ï___¸¸äº_¥¼é¤__äººå___ï¼_____ºæ__´é_ï¼_°±__ä¹°ä_äº__å¿_______¸¦___,Aå¹³å_,___;_;__;,1;1;1;
å·____º»è¾£å°±___ __µ·_¥å_è¿___§ä»·æ¯__é« ___å¾_¤§_¹å____¿å§¨____¡å¥½_¨å_ å°±å____å®¶ä__·ç__´ç_____¹è_è¦___ ___ä¼__å¤,Aå¹³å_,å¾__;å¾__;å¾_¤§;å¥;_¨å_;ç»__;å¾_¤§;,1;1;1;1;1;1;1;
ç»_____äº___°éå¤©ç__¶è__ººæ»¡ä¸º_£ï_äººæ__ºå_ä¸_______å¢__å¥½ï_å¤§å_å¹___¾ç_å¥¥è__°é_ï¼______©ï_è¿___¨è__¨ç_æ´___ºï_å¾__çº§ã__äº___________»·_¼ä_ä¾¿å_ï¼__ä¹_°±å¤_¸ªå¥³ç_______¢å_è·____æ±__ä¸___·ï_____²ï_å¾_å¾_¥½______ä¸___§ä»·æ¯__äº___,Aå¹³å_,ä¸_;å¾_¥½;é«_º§;ä¸_¾¿å®;ä¸_;å¾_;å¥½å_;ä¸_;ä½;,-1;1;1;-1;0;1;1;0;-1;
___å¾_¶³ï¼_____ä¸__ï¼__é¸¡è¾£ï¼__¨ç_å§____ä¸ºå_ä¸__ï¼__æ¬¡å__??,Aå¹³å_,å¾_¶³;ä¸__;å¾___;,1;1;1;
ä¸_¨æ__¡ä¸¤æ¬¡ï_å®__å¤¥½___ï¼__è¾£ç_____¹ç______è¾£ç_____¹ç____ï¼__çº§å¥½___????ï¼___??_____ï¼____¾£æ¤???ï¼__ä¸___¹å_è¾£å_ï¼__æ¬¢å_è¾£ç_å°______½æ_______rench fries____??ä¹__æ¯__¢ç________¼¼ä¸_¤§___ä»½ï_ç¡_èµ·æ_è¿__è¶³åäº_______¹è±«___æµ·é_å®_¥¶_________æµ·é_å®__ä¸ä¸¥¶æ²¹å¥¶___å¥½å_ä¸__è¿_¸ªï¼___________ï¼__å¾_____ï¼_°±__é¡¿ä__¥ç___¤ªå¤§ï_______ä½__ç¾__å½__ï¼___¥å__½é____äº__,Aå¹³å_,å¥½å_;å¥½å_;__;è¶³å;å¾___;å¤¤§;ç¾__;,1;1;1;1;1;-1;1;
è·__°å¤©_°æå¥½æ____¶é_ï¼_°±å¸¦å_____¥å_é¡_hake shake æ±___¹ç___________________å®__~_¿å___ï½______ç²__è¿_ï¼___ºé____è¿___£ã________å°±æ____ç±»é_©ç____~____________ï½__,Aå¹³å_,æ­£å¥½;__;_;ä¸__;é«;,1;1;-1;1;1;
å¿__å¿µå¿µ____¶é¸¡___³å_____¥å___ï¼____¨ä_æµ·ï_æ¥¼ä__´ä½³____µè_ç¡_è¿__ä½_½®å°±å_äº___å¸¸æ¸¯å¼__è£_¿®é£______¶é¸¡æ±¤å_____¸¡ï¼__ç¾__ä½_å¾___³å_æ·¡ï____ä¸¤çæ±¤å_å§_¶®____é±¼æ_æ´»ç_ï¼_ä¸________ä¼__ï¼______½å__°é______ï¼___¡å_ä¼__å¥½ç_ä½__å¤´å_å£³ã_____å®__¹ï____±è_é¸¡é_å¾__ç¾___å¥¶è_____°é¸¡ä¹__å¾_____ä¸å®__»å_ï¼,Aå¹³å_,_°é_;_;å¥;_;å¾___;,1;-1;1;-1;1;
[___]_ï¼_____å¤§ï_ä½__å¢___ ??æ´____ å¾__è¿____»¿_²æ°§æ°______²ç_æ¡__è®_________ï¼___¡ç_å°_å§__º¦__¸¸å¥½ï______åº__æ²¡äººä¹___´ç_å¾_¸©___________´å_æµ·é_æ±¤ã______________é¸¡è____³°å¼___©æ_______¾ç________³°_½ç__²ç__¸è¾£_£å_ä¸___±å_æµ·é_æ±¤å_äº__ï¼__,Aå¹³å_,ä¸__;__¸¸å¥;æ¸©æ_;,1;1;1;
ä¸å¤§æ_ä¸___½æ²¡___å°±è__»å_äº____________¡å__¢å__£æ_é¦__ï¼________ä¼_å¾___¹è_ï¼___¢ç____å¥½æ²¹ï¼__è¿__å¼___¡å°±__ç§___²å_ï¼____¹ä_å¥¶æ_ï¼______»¥ï¼__ä»¥è§£_»ã___¡æ_è§__å¾____æ²¡æ___å¿åº__å¥½å__,Aå¹³å_,é¦;å¥;è¿__ä»;_»¥;å¾___;å¥½å_;,1;1;1;1;-1;1;
_¥ä______åº__å¼__å§¨æ__¡ç__°ä__¦ï_ï½__äº²å__,Aå¹³å_,_°ä_;äº²å_;,1;1;
____æ®µæ__´å¿«_____æ²¡ä_å°±å_ä¸_æ­¥ç_ï¼__ä¸_____å°±å_______¥½_____¸ª_____äº____æ­¥ç_ä»_¤©___ä¸_³æ___ï¼________å®__ä¸_å¾_²¹_»ï__¶å__°è_ä¸ä¸_____________ä¸_______°ç__¨é_äº___±æ__¥å_ä¸__è¿_¸ª__»¥å¤__å®__0è¸©é_[________ï¼__å¤©å__¿å§¨______å¤¥½äº_____ä¸__å¼å§___¶æ_ä»¥å____äº__å¼__å§¨å_ä¸»å_å¸_ä»§£ç­___ï¼__é¢_______ä¸_____å¥½æï¼__å¸¸ä¸º__äººç__³ï_,Aå¹³å_,å¿;æ²¡ä_;å¥;___;æ²¹è_;___;å¥;æ£;,1;0;1;-1;-1;-1;1;1;
ä¸_¸ª______**ï¼__äº____å°±ç__¥å_ä¸_¹°___ä¸_____ï¼__è¯´æ²¡____¥½å¥½ç_åº___¾ç_è¿__low____¡å_ï¼_°¤_¶é_ä¸__¼é____è´¥å_åº__å£°ã,Aå¹³å_,low;è´¥å_;,-1;-1;
å¾_____ä¸å®¶é_åº__æ¹__ï¼__å°±æ_å·__ï¼_____å¥½å_ï¼_»½____¤§ï¼___°è_____·ä__³å_ï¼___·ä__³å_ï¼______§ä»¥___äººå_¹ç_________ä¸___æ²¡æ____ï¼_____æ­»ä___¾£å­_¸¡å¾___¹è_ï¼_è¾£å_______å¾___¾ï_è¿_____ä¸____å®¶ç__²ï_ç¡_å¾_¥½______è¿__äº__ä¸_¹ç_______å¾_¡º_£ã,Aå¹³å_,å¥½å_;é¦;å¥½å_;é¡ºå_;,1;1;1;1;
ä¸ä¸__ºæ²¡___é¥_ä¸___åº__è¾¹æ____ï¼___½æ_äº!æ­¦æ_å¤´ç_å¼_°ä_ä¸_µ·ï¼_¤ªæ¿_¨ä_ï½__è¡___´ååº__ï¼___¶ä_ç­__ï¼___½æ__¨å__§ã__äº______¾å_æ²¹ç_ï¼___¾ä______¸©åº¦ä_é«_________ä¸__¥ç___²¹_____äº__æ­»è____ï¼__å£³ç__¶å_°±_½æ_è§___¾è_ç¼©ç______å¯¹è_ä¸°´___å®_____³ç_å¥½è__,Aå¹³å_,ä¸__;__;å¥½è_;,0;1;1;
_¥æ_å¤©å_æº_¾¾å®__è¦__æ±________è¿____ç«__??___ä¸ºæ_å¿ç¿»å______ä¸_____æ²¡åº§ä½___¡æ_º¦å¾_¥½_¹å______è§_²¡_¥å___¸»_¨æ__¡ã_____________²¡è¯´å____¸æ_ä¹__å¤§è____·è__¶ä_logo_________å¤_________³é_____»¥åª²ç_è¿_______¸¡_______¢æ_è§___¹å_æ²¡ç_________å£__¡ã__ä¸__»¥,Aå¹³å_,é«;å¾_¥½;__;___;_»¥;_;è¿__ä»;,1;1;1;1;1;0;1;
è¢_å¤_ººå®_____å®¶å_ï¼__å¸¸ç_ï¼__äº_»¥___è¦___·æ____ä¸__ç¿»æ___º¦è¿____¸¸å¿_ï¼_____¨ä__°å_ä¸__¶å°±_»¥______å®¶ç_å°__å¾_¥½______£å_ï¼___¹ç___æ¢__ï¼_²¡_¥åº¦_°ä_ä¸__å¤´ï__________³°æ¤__è±_____è±____¸¸å¥½å_ï¼__å¹²ï__³é_ä¹_____è·__ä»___¹ä»¥________ä¸___·ï___äº___½¢å®¹ã__ä¸__è¾£å_é¸¡ã_¾£å­_¸¡______é¸¡è_å¾_¹²__º»å©__éª¨é___¤ªå¥½å_äº____±³é¥_ç®_´æ_ä¸ç»__é¦_¾£___ä¸ä¸___½ï_____¾£äººç_ç¦__äº__,Aå¹³å_,å¾_;å¿;_»¥;å¥½å_;å¥½å_;ä¸_¹²;ä¸__;__;ä¸_;å¾_¹²;_;å¥½å_;,1;1;1;1;1;1;1;1;0;-1;1;1;
___ç¡_å¾_¥½ _³é_____»¥ æ°__è¿___»¥_ ä¸__èµ_°¿_¾å__________ _½ç_ç¡_å¾_¤§,Aå¹³å_,å¾_¥½;_»¥;_»¥_;_;å¾_¤§;,1;1;1;0;1;
è¾£å_é¸yydsï¼___¿å§¨å¸____è´´å_ï¼,Aå¹³å_,è´´å_;,1;
è¿_____ä¸å®¶çå¯___±å_å°___°ï_ä¸_¤ª_¾ç_______ç½_ä¿__äº_____ç§_§ï_éº»é__½å_ ï¼____¿±_¨ã____çª_____²å¤©___ç½____§ç_ä¼__  é£__ä¹_________æ¯__ä»½ç²¾_´å_ç¾__ï¼________ä¸__ï¼_»¡è¶³ä___»¬____¾ã,Aå¹³å_,_¾ç_;ä¿__;ç²¾è_;ç¾__;æ»¡è¶³;,0;1;1;1;1;
#SHANGHAI# å½__äººå¸¸___é¦__å°±æ__§ä»·æ¯__ __¸¸localä½___³é____ä¸_¸ªäººæ_è§ _´ä_è¿_____ __________ä¸_¤ª___¦å¥½å¤_°±_²¡_________é¥¼ã_¡£_£æ°¸è¿_____ï¼__å°__èµ·å_ï¼__ä¸_¥¼___ä¸__ä¹°ç_ï¼___ºé________________²é_é¸__ä¸¼å__¹ï_å°±æ_____¹å_ï¼_______æ£___½ç_å¾__ä½__å¥½å____²¹________¦å___©â¦ã__æ²¹é_ä¸____ºè¶³____±å_é³_±¼_ä»¥æ²¹ä¸_¹ä_å¿__ï¼___¥å°±____²¹______æ´__æ²¹é____å¤§ä_ç¢__ä¸___¨ä__¦æ_____§ï__³å_local___ä»¥æ_ï½,Aå¹³å_,é«;ä¸_;è¿__;ä¸_¤ª_;ä¸__;_¼å_;___å°;å¾_;å¥½å_;_;_;_ºå¤§;_»¥;,1;0;-1;1;1;1;-1;1;1;0;-1;1;1;
[___]_ï¼______¥ä¸¤_¡é©¬è·°±_°ä_ï¼_°±_¨è·¯è¾¹å_å¥½æ_______ç½_æ¸__ï¼_º§ä½___¥æ_ï¼__è¯´ä_æ¥¼ä__¥æ_å¥½ï___²¡____»ã_________ï¼___¡å___ä¸»å_ï¼__å¸_æ¸_ç¢___å¤©æ_______æ²¡æ__·ï__¾å__¹ï_____½å____è±__ä¸æ¬¡å__°è__·è__³ç_æ¯__ï¼_¥½_____¸¸å¼___å¿__ï¼_______¾ã_å¥½æ____é¾_______é¾__å¹³æ__¤ä__°é_____½æ______è°__________¥ä_è¿__å¥½å_ï¼_______ç»___´å__¾ä_å°___¾ç_é²__ï¼___________å®¶è__³ç___¥½ï¼__ä¹__å¾____äº__æ°´ç_ï¼______²ï__¨å_äº____ç²____¥æ__£æ_ä¸_____å°±æ_å¥¶å»ºè®__§è_å·±ç___¥½æ·»å_ï¼_¸ªäººèå¾_______å¤©ä_çº¦ä_æ³¢åæ­¤å_åº·ç_å°___¾å_ï¼,Aå¹³å_,æ¸__;_´å¥½;__;_¾å_;å¥½å_;æ­£å¥½;å¥½å_;å¥;_¨å_;_ºä__;___;_¥åº·;,1;1;1;1;1;1;1;1;1;1;-1;1;
